Steps,Episodes
10133,80.0
10134,80.0
10135,80.0
10136,80.0
10137,80.0
10138,80.0
10139,80.0
10140,80.0
10141,80.0
10142,80.0
10143,80.0
10144,80.0
10145,80.0
10146,80.0
10147,80.0
10148,80.0
10149,80.0
10150,80.0
10151,80.0
10152,80.0
10153,81.0
10154,81.0
10155,81.0
10156,81.0
10157,81.0
10158,81.0
10159,81.0
10160,81.0
10161,81.0
10162,81.0
10163,81.0
10164,81.0
10165,81.0
10166,81.0
10167,81.0
10168,81.0
10169,81.0
10170,81.0
10171,81.0
10172,81.0
10173,81.0
10174,81.0
10175,81.0
10176,81.0
10177,81.0
10178,81.0
10179,81.0
10180,81.0
10181,81.0
10182,81.0
10183,81.0
10184,81.0
10185,81.0
10186,81.0
10187,81.0
10188,81.0
10189,81.0
10190,81.0
10191,81.0
10192,81.0
10193,81.0
10194,81.0
10195,81.0
10196,81.0
10197,81.0
10198,81.0
10199,81.0
10200,81.0
10201,81.0
10202,81.0
10203,81.0
10204,81.0
10205,81.0
10206,81.0
10207,81.0
10208,81.0
10209,81.0
10210,81.0
10211,81.0
10212,81.0
10213,81.0
10214,81.0
10215,81.0
10216,81.0
10217,81.0
10218,81.0
10219,81.0
10220,81.0
10221,81.0
10222,81.0
10223,81.0
10224,81.0
10225,81.0
10226,81.0
10227,81.0
10228,81.0
10229,81.0
10230,81.0
10231,81.0
10232,81.0
10233,81.0
10234,81.0
10235,81.0
10236,81.0
10237,81.0
10238,81.0
10239,81.0
10240,81.0
10241,81.0
10242,81.0
10243,81.0
10244,81.0
10245,81.0
10246,81.0
10247,81.0
10248,81.0
10249,81.0
10250,81.0
10251,81.0
10252,81.0
10253,81.0
10254,81.0
10255,81.0
10256,81.0
10257,81.0
10258,81.0
10259,81.0
10260,81.0
10261,81.0
10262,81.0
10263,81.0
10264,81.0
10265,81.0
10266,81.0
10267,81.0
10268,81.0
10269,81.0
10270,81.0
10271,81.0
10272,81.0
10273,81.0
10274,81.0
10275,81.0
10276,81.0
10277,81.0
10278,81.0
10279,81.0
10280,81.0
10281,81.0
10282,81.0
10283,81.0
10284,81.0
10285,81.0
10286,81.0
10287,81.0
10288,81.0
10289,81.0
10290,81.0
10291,81.0
10292,81.0
10293,81.0
10294,81.0
10295,81.0
10296,81.0
10297,81.0
10298,81.0
10299,81.0
10300,81.0
10301,81.0
10302,81.0
10303,81.0
10304,81.0
10305,81.0
10306,81.0
10307,81.0
10308,81.0
10309,81.0
10310,81.0
10311,81.0
10312,81.0
10313,81.0
10314,81.0
10315,81.0
10316,81.0
10317,81.0
10318,81.0
10319,81.0
10320,81.0
10321,81.0
10322,81.0
10323,81.0
10324,81.0
10325,81.0
10326,81.0
10327,81.0
10328,81.0
10329,81.0
10330,81.0
10331,81.0
10332,81.0
10333,81.0
10334,81.0
10335,81.0
10336,81.0
10337,81.0
10338,81.0
10339,81.0
10340,81.0
10341,81.0
10342,81.0
10343,81.0
10344,81.0
10345,81.0
10346,81.0
10347,81.0
10348,81.0
10349,81.0
10350,81.0
10351,81.0
10352,81.0
10353,81.0
10354,81.0
10355,81.0
10356,81.0
10357,81.0
10358,81.0
10359,81.0
10360,81.0
10361,81.0
10362,81.0
10363,81.0
10364,81.0
10365,81.0
10366,81.0
10367,81.0
10368,81.0
10369,81.0
10370,81.0
10371,81.0
10372,81.0
10373,81.0
10374,81.0
10375,81.0
10376,81.0
10377,81.0
10378,81.0
10379,81.0
10380,81.0
10381,81.0
10382,81.0
10383,81.0
10384,81.0
10385,81.0
10386,81.0
10387,81.0
10388,81.0
10389,81.0
10390,81.0
10391,81.0
10392,81.0
10393,81.0
10394,81.0
10395,81.0
10396,81.0
10397,81.0
10398,81.0
10399,81.0
10400,81.0
10401,81.0
10402,81.0
10403,81.0
10404,81.0
10405,81.0
10406,81.0
10407,81.0
10408,81.0
10409,81.0
10410,81.0
10411,81.0
10412,81.0
10413,81.0
10414,81.0
10415,81.0
10416,81.0
10417,81.0
10418,81.0
10419,81.0
10420,81.0
10421,81.0
10422,81.0
10423,81.0
10424,81.0
10425,81.0
10426,81.0
10427,81.0
10428,81.0
10429,81.0
10430,81.0
10431,81.0
10432,81.0
10433,81.0
10434,81.0
10435,81.0
10436,81.0
10437,81.0
10438,81.0
10439,81.0
10440,81.0
10441,81.0
10442,81.0
10443,81.0
10444,81.0
10445,81.0
10446,81.0
10447,81.0
10448,81.0
10449,81.0
10450,81.0
10451,81.0
10452,81.0
10453,81.0
10454,81.0
10455,81.0
10456,81.0
10457,81.0
10458,81.0
10459,81.0
10460,81.0
10461,81.0
10462,81.0
10463,81.0
10464,81.0
10465,81.0
10466,81.0
10467,81.0
10468,81.0
10469,81.0
10470,81.0
10471,81.0
10472,81.0
10473,81.0
10474,81.0
10475,81.0
10476,81.0
10477,81.0
10478,81.0
10479,81.0
10480,81.0
10481,81.0
10482,81.0
10483,81.0
10484,81.0
10485,81.0
10486,81.0
10487,81.0
10488,81.0
10489,81.0
10490,81.0
10491,81.0
10492,81.0
10493,81.0
10494,81.0
10495,81.0
10496,81.0
10497,81.0
10498,81.0
10499,81.0
10500,81.0
10501,81.0
10502,81.0
10503,81.0
10504,81.0
10505,81.0
10506,81.0
10507,81.0
10508,81.0
10509,81.0
10510,81.0
10511,81.0
10512,81.0
10513,81.0
10514,81.0
10515,81.0
10516,81.0
10517,81.0
10518,81.0
10519,81.0
10520,81.0
10521,81.0
10522,81.0
10523,81.0
10524,81.0
10525,81.0
10526,81.0
10527,81.0
10528,81.0
10529,81.0
10530,81.0
10531,81.0
10532,81.0
10533,81.0
10534,81.0
10535,81.0
10536,81.0
10537,81.0
10538,81.0
10539,81.0
10540,81.0
10541,81.0
10542,81.0
10543,81.0
10544,81.0
10545,81.0
10546,81.0
10547,81.0
10548,81.0
10549,81.0
10550,81.0
10551,81.0
10552,81.0
10553,81.0
10554,81.0
10555,81.0
10556,81.0
10557,81.0
10558,81.0
10559,81.0
10560,81.0
10561,81.0
10562,81.0
10563,81.0
10564,81.0
10565,81.0
10566,81.0
10567,81.0
10568,81.0
10569,81.0
10570,81.0
10571,81.0
10572,81.0
10573,81.0
10574,81.0
10575,81.0
10576,81.0
10577,81.0
10578,81.0
10579,81.0
10580,81.0
10581,81.0
10582,81.0
10583,81.0
10584,81.0
10585,81.0
10586,81.0
10587,81.0
10588,81.0
10589,81.0
10590,81.0
10591,81.0
10592,81.0
10593,81.0
10594,81.0
10595,81.0
10596,81.0
10597,81.0
10598,81.0
10599,81.0
10600,81.0
10601,81.0
10602,81.0
10603,81.0
10604,81.0
10605,81.0
10606,81.0
10607,81.0
10608,81.0
10609,81.0
10610,81.0
10611,81.0
10612,81.0
10613,81.0
